The following is the list of squads that took place in the baseball tournamentat the 1996 Summer Olympics.


== Australia ==
Jeff Williams
Mark Doubleday
Scott Tunkin
Michael Nakamura
Steven Hinton
Richard Vagg
Andrew Scott
Shane Tonkin
Jason Hewitt
Andrew McNally
Matthew Sheldon-Collins
Peter Vogler
David Hynes
Grant McDonald
Scott Dawes
Stuart Howell
Sten Lindberg
Simon Sheldon-Collins
Stuart Thompson
John Moore


== Cuba ==
Alberto Hernández
Antonio Pacheco
Antonio Scull
Eduardo Paret
Eliécer Montes
Jorge Fumero
José Antonio Estrada
José Contreras
Juan Manrique
Juan Padilla
Lázaro Vargas
Luis Ulacia
Miguel Caldés
Omar Ajete
Omar Linares
Omar Luis
Orestes Kindelán
Ormari Romero
Pedro Luis Lazo
Rey Isaac


== Japan ==
Kosuke Fukudome
Masahiro Nojima
Nobuhiko Matsunaka
Makoto Imaoka
Takao Kuwamoto
Tadahito Iguchi
Yasuyuki Saigo
Hideaki Okubo
Daishin Nakamura
Koichi Misawa
Masao Morinaka
Jutaro Kimura
Takeo Kawamura
Hitoshi Ono
Masahiko Mori
Masanori Sugiura
Takashi Kurosu
Takayuki Takabayashi
Tomoaki Sato
Yoshitomo Tani


== Italy ==
Claudio Liverziani
Pierpaolo Illuminati
Roberto De Franceschi
Davide Rigoli
Marco Ubani
Francesco Casolari
Andrea Evangelisti
Enrico Vecchi
Massimiliano Masin...
