This is a list of the described species of the harvestman family Biantidae. The data is taken from Joel Hallan's Biology Catalog.


== Biantinae ==
Biantinae Thorell, 1889

Anaceros Lawrence, 1959 — Madagascar
Anaceros anodonta Lawrence, 1959
Anaceros canidens Lawrence, 1959
Anaceros humilis Lawrence, 1959
Anaceros pauliani Lawrence, 1959
Biantella Roewer, 1927
Biantella reticulata Roewer, 1927 — Cameroon
Biantes Simon, 1885
Biantes albimanum (Loman, 1902) — Seychelles
Biantes aelleni Silhavy, 1973
Biantes annapurnae J. Martens, 1978 — Nepal
Biantes atroluteus Roewer, 1914 — India
Biantes brevis J. Martens, 1978 — Nepal
Biantes carli Roewer, 1929 — India
Biantes conspersus Roewer, 1927 — Bombay
Biantes dilatatus J. Martens, 1978 — Nepal
Biantes fuscipes Thorell, 1890 — Pinang
Biantes gandaki J. Martens, 1978 — Nepal
Biantes gandakoides J. Martens, 1978 — Nepal
Biantes ganesh J. Martens, 1978 — Nepal
Biantes godavari J. Martens, 1978 — Nepal
Biantes gurung J. Martens, 1978 — Nepal
Biantes jirel J. Martens, 1978 — Nepal
Biantes kathmandicus J. Martens, 1978 — Nepal
Biantes lecithodes Thorell, 1899 — Burma
Biantes longimanus Simon, 1885 — India
Biantes magar J. Martens, 1978 — Nepal
Biantes...
